3 16 -65.652 -69.871 9.248 -65.652 -69.871 17.248 -65.499 -70.641 9.248 66.043 38.878 66.043 38.878 65.890 39.648
3 16 -65.247 -71.384 17.248 -65.247 -71.384 9.248 -65.499 -70.641 17.248 65.638 40.391 65.638 40.391 65.890 39.648
3 16 -65.499 -70.641 9.248 -65.499 -70.641 17.248 -65.247 -71.384 9.248 65.890 39.648 65.890 39.648 65.638 40.391
3 16 -64.900 -72.088 17.248 -64.900 -72.088 9.248 -65.247 -71.384 17.248 65.291 41.095 65.291 41.095 65.638 40.391
3 16 -65.247 -71.384 9.248 -65.247 -71.384 17.248 -64.900 -72.088 9.248 65.638 40.391 65.638 40.391 65.291 41.095
3 16 -64.464 -72.741 17.248 -64.464 -72.741 9.248 -64.900 -72.088 17.248 64.855 41.748 64.855 41.748 65.291 41.095
3 16 -64.900 -72.088 9.248 -64.900 -72.088 17.248 -64.464 -72.741 9.248 65.291 41.095 65.291 41.095 64.855 41.748
3 16 -63.947 -73.331 17.248 -63.947 -73.331 9.248 -64.464 -72.741 17.248 64.338 42.338 64.338 42.338 64.855 41.748
3 16 -64.464 -72.741 9.248 -64.464 -72.741 17.248 -63.947 -73.331 9.248 64.855 41.748 64.855 41.748 64.338 42.338
3 16 -63.357 -73.848 17.248 -63.357 -73.848 9.248 -63.947 -73.331 17.248 63.748 42.855 63.748 42.855 64.338 42.338
3 16 -63.947 -73.331 9.248 -63.947 -73.331 17.248 -63.357 -73.848 9.248 64.338 42.338 64.338 42.338 63.748 42.855
3 16 -62.704 -74.284 17.248 -62.704 -74.284 9.248 -63.357 -73.848 17.248 63.095 43.291 63.095 43.291 63.748 42.855
3 16 -63.357 -73.848 9.248 -63.357 -73.848 17.248 -62.704 -74.284 9.248 63.748 42.855 63.748 42.855 63.095 43.291
3 16 -62.000 -74.631 17.248 -62.000 -74.631 9.248 -62.704 -74.284 17.248 62.391 43.638 62.391 43.638 63.095 43.291
3 16 -62.704 -74.284 9.248 -62.704 -74.284 17.248 -62.000 -74.631 9.248 63.095 43.291 63.095 43.291 62.391 43.638
3 16 -61.257 -74.883 17.248 -61.257 -74.883 9.248 -62.000 -74.631 17.248 61.648 43.890 61.648 43.890 62.391 43.638
3 16 -62.000 -74.631 9.248 -62.000 -74.631 17.248 -61.257 -74.883 9.248 62.391 43.638 62.391 43.638 61.648 43.890
3 16 -60.487 -75.036 17.248 -60.487 -75.036 9.248 -61.257 -74.883 17.248 60.878 44.043 60.878 44.043 61.648 43.890
3 16 -61.257 -74.883 9.248 -61.257 -74.883 17.248 -60.487 -75.036 9.248 61.648 43.890 61.648 43.890 60.878 44.043
3 16 -59.704 -75.088 17.248 -59.704 -75.088 9.248 -60.487 -75.036 17.248 60.095 44.095 60.095 44.095 60.878 44.043
3 16 -60.487 -75.036 9.248 -60.487 -75.036 17.248 -59.704 -75.088 9.248 60.878 44.043 60.878 44.043 60.095 44.095
3 16 -58.921 -75.036 17.248 -58.921 -75.036 9.248 -59.704 -75.088 17.248 59.312 44.043 59.312 44.043 60.095 44.095
3 16 -59.704 -75.088 9.248 -59.704 -75.088 17.248 -58.921 -75.036 9.248 60.095 44.095 60.095 44.095 59.312 44.043
3 16 -58.151 -74.883 17.248 -58.151 -74.883 9.248 -58.921 -75.036 17.248 58.542 43.890 58.542 43.890 59.312 44.043
3 16 -58.921 -75.036 9.248 -58.921 -75.036 17.248 -58.151 -74.883 9.248 59.312 44.043 59.312 44.043 58.542 43.890
3 16 -57.408 -74.631 17.248 -57.408 -74.631 9.248 -58.151 -74.883 17.248 57.799 43.638 57.799 43.638 58.542 43.890
3 16 -58.151 -74.883 9.248 -58.151 -74.883 17.248 -57.408 -74.631 9.248 58.542 43.890 58.542 43.890 57.799 43.638
3 16 -56.704 -74.284 17.248 -56.704 -74.284 9.248 -57.408 -74.631 17.248 57.095 43.291 57.095 43.291 57.799 43.638
3 16 -57.408 -74.631 9.248 -57.408 -74.631 17.248 -56.704 -74.284 9.248 57.799 43.638 57.799 43.638 57.095 43.291
3 16 -56.051 -73.848 17.248 -56.051 -73.848 9.248 -56.704 -74.284 17.248 56.442 42.855 56.442 42.855 57.095 43.291
3 16 -56.704 -74.284 9.248 -56.704 -74.284 17.248 -56.051 -73.848 9.248 57.095 43.291 57.095 43.291 56.442 42.855
3 16 -55.461 -73.331 17.248 -55.461 -73.331 9.248 -56.051 -73.848 17.248 55.852 42.338 55.852 42.338 56.442 42.855
3 16 -56.051 -73.848 9.248 -56.051 -73.848 17.248 -55.461 -73.331 9.248 56.442 42.855 56.442 42.855 55.852 42.338
3 16 -54.944 -72.741 17.248 -54.944 -72.741 9.248 -55.461 -73.331 17.248 55.335 41.748 55.335 41.748 55.852 42.338
3 16 -55.461 -73.331 9.248 -55.461 -73.331 17.248 -54.944 -72.741 9.248 55.852 42.338 55.852 42.338 55.335 41.748
3 16 -54.508 -72.088 17.248 -54.508 -72.088 9.248 -54.944 -72.741 17.248 54.899 41.095 54.899 41.095 55.335 41.748
3 16 -54.944 -72.741 9.248 -54.944 -72.741 17.248 -54.508 -72.088 9.248 55.335 41.748 55.335 41.748 54.899 41.095
3 16 -54.161 -71.384 17.248 -54.161 -71.384 9.248 -54.508 -72.088 17.248 54.552 40.391 54.552 40.391 54.899 41.095
3 16 -54.508 -72.088 9.248 -54.508 -72.088 17.248 -54.161 -71.384 9.248 54.899 41.095 54.899 41.095 54.552 40.391
3 16 -53.909 -70.641 17.248 -53.909 -70.641 9.248 -54.161 -71.384 17.248 54.300 39.648 54.300 39.648 54.552 40.391
3 16 -54.161 -71.384 9.248 -54.161 -71.384 17.248 -53.909 -70.641 9.248 54.552 40.391 54.552 40.391 54.300 39.648
3 16 -53.756 -69.871 17.248 -53.756 -69.871 9.248 -53.909 -70.641 17.248 54.147 38.878 54.147 38.878 54.300 39.648
3 16 -53.909 -70.641 9.248 -53.909 -70.641 17.248 -53.756 -69.871 9.248 54.300 39.648 54.300 39.648 54.147 38.878
3 16 -53.704 -69.088 17.248 -53.704 -69.088 9.248 -53.756 -69.871 17.248 54.095 38.095 54.095 38.095 54.147 38.878
3 16 -53.756 -69.871 9.248 -53.756 -69.871 17.248 -53.704 -69.088 9.248 54.147 38.878 54.147 38.878 54.095 38.095
3 16 -53.756 -68.305 17.248 -53.756 -68.305 9.248 -53.704 -69.088 17.248 54.147 37.312 54.147 37.312 54.095 38.095
3 16 -53.704 -69.088 9.248 -53.704 -69.088 17.248 -53.756 -68.305 9.248 54.095 38.095 54.095 38.095 54.147 37.312
3 16 -53.909 -67.535 17.248 -53.909 -67.535 9.248 -53.756 -68.305 17.248 54.300 36.542 54.300 36.542 54.147 37.312
3 16 -53.756 -68.305 9.248 -53.756 -68.305 17.248 -53.909 -67.535 9.248 54.147 37.312 54.147 37.312 54.300 36.542
3 16 -54.161 -66.792 17.248 -54.161 -66.792 9.248 -53.909 -67.535 17.248 54.552 35.799 54.552 35.799 54.300 36.542
3 16 -53.909 -67.535 9.248 -53.909 -67.535 17.248 -54.161 -66.792 9.248 54.300 36.542 54.300 36.542 54.552 35.799
3 16 -54.508 -66.088 17.248 -54.508 -66.088 9.248 -54.161 -66.792 17.248 54.899 35.095 54.899 35.095 54.552 35.799
3 16 -54.161 -66.792 9.248 -54.161 -66.792 17.248 -54.508 -66.088 9.248 54.552 35.799 54.552 35.799 54.899 35.095
3 16 -54.944 -65.435 17.248 -54.944 -65.435 9.248 -54.508 -66.088 17.248 55.335 34.442 55.335 34.442 54.899 35.095
3 16 -54.508 -66.088 9.248 -54.508 -66.088 17.248 -54.944 -65.435 9.248 54.899 35.095 54.899 35.095 55.335 34.442
3 16 -55.461 -64.845 17.248 -55.461 -64.845 9.248 -54.944 -65.435 17.248 55.852 33.852 55.852 33.852 55.335 34.442
3 16 -54.944 -65.435 9.248 -54.944 -65.435 17.248 -55.461 -64.845 9.248 55.335 34.442 55.335 34.442 55.852 33.852
3 16 -56.051 -64.328 17.248 -56.051 -64.328 9.248 -55.461 -64.845 17.248 56.442 33.335 56.442 33.335 55.852 33.852
3 16 -55.461 -64.845 9.248 -55.461 -64.845 17.248 -56.051 -64.328 9.248 55.852 33.852 55.852 33.852 56.442 33.335
3 16 -56.704 -63.892 17.248 -56.704 -63.892 9.248 -56.051 -64.328 17.248 57.095 32.899 57.095 32.899 56.442 33.335
3 16 -56.051 -64.328 9.248 -56.051 -64.328 17.248 -56.704 -63.892 9.248 56.442 33.335 56.442 33.335 57.095 32.899
3 16 -57.408 -63.545 17.248 -57.408 -63.545 9.248 -56.704 -63.892 17.248 57.799 32.552 57.799 32.552 57.095 32.899
3 16 -56.704 -63.892 9.248 -56.704 -63.892 17.248 -57.408 -63.545 9.248 57.095 32.899 57.095 32.899 57.799 32.552
3 16 -58.151 -63.293 17.248 -58.151 -63.293 9.248 -57.408 -63.545 17.248 58.542 32.300 58.542 32.300 57.799 32.552
3 16 -57.408 -63.545 9.248 -57.408 -63.545 17.248 -58.151 -63.293 9.248 57.799 32.552 57.799 32.552 58.542 32.300
3 16 -58.921 -63.140 17.248 -58.921 -63.140 9.248 -58.151 -63.293 17.248 59.312 32.147 59.312 32.147 58.542 32.300
3 16 -58.151 -63.293 9.248 -58.151 -63.293 17.248 -58.921 -63.140 9.248 58.542 32.300 58.542 32.300 59.312 32.147
3 16 -59.704 -63.088 17.248 -59.704 -63.088 9.248 -58.921 -63.140 17.248 60.095 32.095 60.095 32.095 59.312 32.147
3 16 -58.921 -63.140 9.248 -58.921 -63.140 17.248 -59.704 -63.088 9.248 59.312 32.147 59.312 32.147 60.095 32.095
3 16 -60.487 -63.140 17.248 -60.487 -63.140 9.248 -59.704 -63.088 17.248 60.878 32.147 60.878 32.147 60.095 32.095
3 16 -59.704 -63.088 9.248 -59.704 -63.088 17.248 -60.487 -63.140 9.248 60.095 32.095 60.095 32.095 60.878 32.147
3 16 -61.257 -63.293 17.248 -61.257 -63.293 9.248 -60.487 -63.140 17.248 61.648 32.300 61.648 32.300 60.878 32.147
3 16 -60.487 -63.140 9.248 -60.487 -63.140 17.248 -61.257 -63.293 9.248 60.878 32.147 60.878 32.147 61.648 32.300
3 16 -62.000 -63.545 17.248 -62.000 -63.545 9.248 -61.257 -63.293 17.248 62.391 32.552 62.391 32.552 61.648 32.300
3 16 -61.257 -63.293 9.248 -61.257 -63.293 17.248 -62.000 -63.545 9.248 61.648 32.300 61.648 32.300 62.391 32.552
3 16 -62.704 -63.892 17.248 -62.704 -63.892 9.248 -62.000 -63.545 17.248 63.095 32.899 63.095 32.899 62.391 32.552
3 16 -62.000 -63.545 9.248 -62.000 -63.545 17.248 -62.704 -63.892 9.248 62.391 32.552 62.391 32.552 63.095 32.899
3 16 -63.357 -64.328 17.248 -63.357 -64.328 9.248 -62.704 -63.892 17.248 63.748 33.335 63.748 33.335 63.095 32.899
3 16 -62.704 -63.892 9.248 -62.704 -63.892 17.248 -63.357 -64.328 9.248 63.095 32.899 63.095 32.899 63.748 33.335
3 16 -63.947 -64.845 17.248 -63.947 -64.845 9.248 -63.357 -64.328 17.248 64.338 33.852 64.338 33.852 63.748 33.335
3 16 -63.357 -64.328 9.248 -63.357 -64.328 17.248 -63.947 -64.845 9.248 63.748 33.335 63.748 33.335 64.338 33.852
3 16 -64.464 -65.435 17.248 -64.464 -65.435 9.248 -63.947 -64.845 17.248 64.855 34.442 64.855 34.442 64.338 33.852
3 16 -63.947 -64.845 9.248 -63.947 -64.845 17.248 -64.464 -65.435 9.248 64.338 33.852 64.338 33.852 64.855 34.442
3 16 -64.900 -66.088 17.248 -64.900 -66.088 9.248 -64.464 -65.435 17.248 65.291 35.095 65.291 35.095 64.855 34.442
3 16 -64.464 -65.435 9.248 -64.464 -65.435 17.248 -64.900 -66.088 9.248 64.855 34.442 64.855 34.442 65.291 35.095
3 16 -65.247 -66.792 17.248 -65.247 -66.792 9.248 -64.900 -66.088 17.248 65.638 35.799 65.638 35.799 65.291 35.095
3 16 -64.900 -66.088 9.248 -64.900 -66.088 17.248 -65.247 -66.792 9.248 65.291 35.095 65.291 35.095 65.638 35.799
3 16 -65.499 -67.535 17.248 -65.499 -67.535 9.248 -65.247 -66.792 17.248 65.890 36.542 65.890 36.542 65.638 35.799
3 16 -65.247 -66.792 9.248 -65.247 -66.792 17.248 -65.499 -67.535 9.248 65.638 35.799 65.638 35.799 65.890 36.542
3 16 -65.652 -68.305 17.248 -65.652 -68.305 9.248 -65.499 -67.535 17.248 66.043 37.312 66.043 37.312 65.890 36.542
3 16 -65.499 -67.535 9.248 -65.499 -67.535 17.248 -65.652 -68.305 9.248 65.890 36.542 65.890 36.542 66.043 37.312
3 16 -65.704 -69.088 17.248 -65.704 -69.088 9.248 -65.652 -68.305 17.248 66.095 38.095 66.095 38.095 66.043 37.312
3 16 -65.652 -68.305 9.248 -65.652 -68.305 17.248 -65.704 -69.088 9.248 66.043 37.312 66.043 37.312 66.095 38.095
3 16 -25.880 -30.031 17.248 -25.880 -30.031 9.248 -25.932 -29.248 17.248 26.566 -1.936 26.566 -1.936 26.618 -2.719
3 16 -25.932 -29.248 9.248 -25.932 -29.248 17.248 -25.880 -30.031 9.248 26.618 -2.719 26.618 -2.719 26.566 -1.936
3 16 -25.727 -30.801 17.248 -25.727 -30.801 9.248 -25.880 -30.031 17.248 26.413 -1.166 26.413 -1.166 26.566 -1.936
3 16 -25.880 -30.031 9.248 -25.880 -30.031 17.248 -25.727 -30.801 9.248 26.566 -1.936 26.566 -1.936 26.413 -1.166
3 16 -25.475 -31.544 17.248 -25.475 -31.544 9.248 -25.727 -30.801 17.248 26.161 -0.423 26.161 -0.423 26.413 -1.166
3 16 -25.727 -30.801 9.248 -25.727 -30.801 17.248 -25.475 -31.544 9.248 26.413 -1.166 26.413 -1.166 26.161 -0.423
3 16 -25.128 -32.248 17.248 -25.128 -32.248 9.248 -25.475 -31.544 17.248 25.814 0.281 25.814 0.281 26.161 -0.423
3 16 -25.475 -31.544 9.248 -25.475 -31.544 17.248 -25.128 -32.248 9.248 26.161 -0.423 26.161 -0.423 25.814 0.281
3 16 -24.692 -32.901 17.248 -24.692 -32.901 9.248 -25.128 -32.248 17.248 25.378 0.934 25.378 0.934 25.814 0.281
3 16 -25.128 -32.248 9.248 -25.128 -32.248 17.248 -24.692 -32.901 9.248 25.814 0.281 25.814 0.281 25.378 0.934
3 16 -24.175 -33.491 17.248 -24.175 -33.491 9.248 -24.692 -32.901 17.248 24.861 1.524 24.861 1.524 25.378 0.934
3 16 -24.692 -32.901 9.248 -24.692 -32.901 17.248 -24.175 -33.491 9.248 25.378 0.934 25.378 0.934 24.861 1.524
3 16 -23.585 -34.008 17.248 -23.585 -34.008 9.248 -24.175 -33.491 17.248 24.271 2.041 24.271 2.041 24.861 1.524
3 16 -24.175 -33.491 9.248 -24.175 -33.491 17.248 -23.585 -34.008 9.248 24.861 1.524 24.861 1.524 24.271 2.041
3 16 -22.932 -34.444 17.248 -22.932 -34.444 9.248 -23.585 -34.008 17.248 23.618 2.477 23.618 2.477 24.271 2.041
3 16 -23.585 -34.008 9.248 -23.585 -34.008 17.248 -22.932 -34.444 9.248 24.271 2.041 24.271 2.041 23.618 2.477
3 16 -22.228 -34.791 17.248 -22.228 -34.791 9.248 -22.932 -34.444 17.248 22.914 2.824 22.914 2.824 23.618 2.477
3 16 -22.932 -34.444 9.248 -22.932 -34.444 17.248 -22.228 -34.791 9.248 23.618 2.477 23.618 2.477 22.914 2.824
3 16 -21.485 -35.043 17.248 -21.485 -35.043 9.248 -22.228 -34.791 17.248 22.171 3.076 22.171 3.076 22.914 2.824
3 16 -22.228 -34.791 9.248 -22.228 -34.791 17.248 -21.485 -35.043 9.248 22.914 2.824 22.914 2.824 22.171 3.076
3 16 -20.715 -35.196 17.248 -20.715 -35.196 9.248 -21.485 -35.043 17.248 21.401 3.229 21.401 3.229 22.171 3.076
3 16 -21.485 -35.043 9.248 -21.485 -35.043 17.248 -20.715 -35.196 9.248 22.171 3.076 22.171 3.076 21.401 3.229
3 16 -19.932 -35.248 17.248 -19.932 -35.248 9.248 -20.715 -35.196 17.248 20.618 3.281 20.618 3.281 21.401 3.229
3 16 -20.715 -35.196 9.248 -20.715 -35.196 17.248 -19.932 -35.248 9.248 21.401 3.229 21.401 3.229 20.618 3.281
3 16 -19.149 -35.196 17.248 -19.149 -35.196 9.248 -19.932 -35.248 17.248 19.835 3.229 19.835 3.229 20.618 3.281
3 16 -19.932 -35.248 9.248 -19.932 -35.248 17.248 -19.149 -35.196 9.248 20.618 3.281 20.618 3.281 19.835 3.229
3 16 -18.379 -35.043 17.248 -18.379 -35.043 9.248 -19.149 -35.196 17.248 19.065 3.076 19.065 3.076 19.835 3.229
3 16 -19.149 -35.196 9.248 -19.149 -35.196 17.248 -18.379 -35.043 9.248 19.835 3.229 19.835 3.229 19.065 3.076
3 16 -17.636 -34.791 17.248 -17.636 -34.791 9.248 -18.379 -35.043 17.248 18.322 2.824 18.322 2.824 19.065 3.076
3 16 -18.379 -35.043 9.248 -18.379 -35.043 17.248 -17.636 -34.791 9.248 19.065 3.076 19.065 3.076 18.322 2.824
3 16 -16.932 -34.444 17.248 -16.932 -34.444 9.248 -17.636 -34.791 17.248 17.618 2.477 17.618 2.477 18.322 2.824
3 16 -17.636 -34.791 9.248 -17.636 -34.791 17.248 -16.932 -34.444 9.248 18.322 2.824 18.322 2.824 17.618 2.477
3 16 -16.279 -34.008 17.248 -16.279 -34.008 9.248 -16.932 -34.444 17.248 16.965 2.041 16.965 2.041 17.618 2.477
3 16 -16.932 -34.444 9.248 -16.932 -34.444 17.248 -16.279 -34.008 9.248 17.618 2.477 17.618 2.477 16.965 2.041
3 16 -15.689 -33.491 17.248 -15.689 -33.491 9.248 -16.279 -34.008 17.248 16.375 1.524 16.375 1.524 16.965 2.041
3 16 -16.279 -34.008 9.248 -16.279 -34.008 17.248 -15.689 -33.491 9.248 16.965 2.041 16.965 2.041 16.375 1.524
3 16 -15.172 -32.901 17.248 -15.172 -32.901 9.248 -15.689 -33.491 17.248 15.858 0.934 15.858 0.934 16.375 1.524
3 16 -15.689 -33.491 9.248 -15.689 -33.491 17.248 -15.172 -32.901 9.248 16.375 1.524 16.375 1.524 15.858 0.934
3 16 -14.736 -32.248 17.248 -14.736 -32.248 9.248 -15.172 -32.901 17.248 15.422 0.281 15.422 0.281 15.858 0.934
3 16 -15.172 -32.901 9.248 -15.172 -32.901 17.248 -14.736 -32.248 9.248 15.858 0.934 15.858 0.934 15.422 0.281
3 16 -14.389 -31.544 17.248 -14.389 -31.544 9.248 -14.736 -32.248 17.248 15.075 -0.423 15.075 -0.423 15.422 0.281
3 16 -14.736 -32.248 9.248 -14.736 -32.248 17.248 -14.389 -31.544 9.248 15.422 0.281 15.422 0.281 15.075 -0.423
3 16 -14.137 -30.801 17.248 -14.137 -30.801 9.248 -14.389 -31.544 17.248 14.823 -1.166 14.823 -1.166 15.075 -0.423
3 16 -14.389 -31.544 9.248 -14.389 -31.544 17.248 -14.137 -30.801 9.248 15.075 -0.423 15.075 -0.423 14.823 -1.166
3 16 -13.984 -30.031 17.248 -13.984 -30.031 9.248 -14.137 -30.801 17.248 14.670 -1.936 14.670 -1.936 14.823 -1.166
3 16 -14.137 -30.801 9.248 -14.137 -30.801 17.248 -13.984 -30.031 9.248 14.823 -1.166 14.823 -1.166 14.670 -1.936
3 16 -13.932 -29.248 17.248 -13.932 -29.248 9.248 -13.984 -30.031 17.248 14.618 -2.719 14.618 -2.719 14.670 -1.936
3 16 -13.984 -30.031 9.248 -13.984 -30.031 17.248 -13.932 -29.248 9.248 14.670 -1.936 14.670 -1.936 14.618 -2.719
3 16 -13.984 -28.465 17.248 -13.984 -28.465 9.248 -13.932 -29.248 17.248 14.670 -3.502 14.670 -3.502 14.618 -2.719
3 16 -13.932 -29.248 9.248 -13.932 -29.248 17.248 -13.984 -28.465 9.248 14.618 -2.719 14.618 -2.719 14.670 -3.502
3 16 -14.137 -27.695 17.248 -14.137 -27.695 9.248 -13.984 -28.465 17.248 14.823 -4.272 14.823 -4.272 14.670 -3.502
3 16 -13.984 -28.465 9.248 -13.984 -28.465 17.248 -14.137 -27.695 9.248 14.670 -3.502 14.670 -3.502 14.823 -4.272
3 16 -14.389 -26.952 17.248 -14.389 -26.952 9.248 -14.137 -27.695 17.248 15.075 -5.015 15.075 -5.015 14.823 -4.272
3 16 -14.137 -27.695 9.248 -14.137 -27.695 17.248 -14.389 -26.952 9.248 14.823 -4.272 14.823 -4.272 15.075 -5.015
3 16 -14.736 -26.248 17.248 -14.736 -26.248 9.248 -14.389 -26.952 17.248 15.422 -5.719 15.422 -5.719 15.075 -5.015
3 16 -14.389 -26.952 9.248 -14.389 -26.952 17.248 -14.736 -26.248 9.248 15.075 -5.015 15.075 -5.015 15.422 -5.719
3 16 -15.172 -25.595 17.248 -15.172 -25.595 9.248 -14.736 -26.248 17.248 15.858 -6.372 15.858 -6.372 15.422 -5.719
3 16 -14.736 -26.248 9.248 -14.736 -26.248 17.248 -15.172 -25.595 9.248 15.422 -5.719 15.422 -5.719 15.858 -6.372
3 16 -15.689 -25.005 17.248 -15.689 -25.005 9.248 -15.172 -25.595 17.248 16.375 -6.962 16.375 -6.962 15.858 -6.372
3 16 -15.172 -25.595 9.248 -15.172 -25.595 17.248 -15.689 -25.005 9.248 15.858 -6.372 15.858 -6.372 16.375 -6.962
3 16 -16.279 -24.488 17.248 -16.279 -24.488 9.248 -15.689 -25.005 17.248 16.965 -7.479 16.965 -7.479 16.375 -6.962
3 16 -15.689 -25.005 9.248 -15.689 -25.005 17.248 -16.279 -24.488 9.248 16.375 -6.962 16.375 -6.962 16.965 -7.479
3 16 -16.932 -24.052 17.248 -16.932 -24.052 9.248 -16.279 -24.488 17.248 17.618 -7.915 17.618 -7.915 16.965 -7.479
3 16 -16.279 -24.488 9.248 -16.279 -24.488 17.248 -16.932 -24.052 9.248 16.965 -7.479 16.965 -7.479 17.618 -7.915
3 16 -17.636 -23.705 17.248 -17.636 -23.705 9.248 -16.932 -24.052 17.248 18.322 -8.262 18.322 -8.262 17.618 -7.915
3 16 -16.932 -24.052 9.248 -16.932 -24.052 17.248 -17.636 -23.705 9.248 17.618 -7.915 17.618 -7.915 18.322 -8.262
3 16 -18.379 -23.453 17.248 -18.379 -23.453 9.248 -17.636 -23.705 17.248 19.065 -8.514 19.065 -8.514 18.322 -8.262
3 16 -17.636 -23.705 9.248 -17.636 -23.705 17.248 -18.379 -23.453 9.248 18.322 -8.262 18.322 -8.262 19.065 -8.514
3 16 -19.149 -23.300 17.248 -19.149 -23.300 9.248 -18.379 -23.453 17.248 19.835 -8.667 19.835 -8.667 19.065 -8.514
3 16 -18.379 -23.453 9.248 -18.379 -23.453 17.248 -19.149 -23.300 9.248 19.065 -8.514 19.065 -8.514 19.835 -8.667
3 16 -19.932 -23.248 17.248 -19.932 -23.248 9.248 -19.149 -23.300 17.248 20.618 -8.719 20.618 -8.719 19.835 -8.667
3 16 -19.149 -23.300 9.248 -19.149 -23.300 17.248 -19.932 -23.248 9.248 19.835 -8.667 19.835 -8.667 20.618 -8.719
3 16 -20.715 -23.300 17.248 -20.715 -23.300 9.248 -19.932 -23.248 17.248 21.401 -8.667 21.401 -8.667 20.618 -8.719
3 16 -19.932 -23.248 9.248 -19.932 -23.248 17.248 -20.715 -23.300 9.248 20.618 -8.719 20.618 -8.719 21.401 -8.667
3 16 -21.485 -23.453 17.248 -21.485 -23.453 9.248 -20.715 -23.300 17.248 22.171 -8.514 22.171 -8.514 21.401 -8.667
3 16 -20.715 -23.300 9.248 -20.715 -23.300 17.248 -21.485 -23.453 9.248 21.401 -8.667 21.401 -8.667 22.171 -8.514
3 16 -22.228 -23.705 17.248 -22.228 -23.705 9.248 -21.485 -23.453 17.248 22.914 -8.262 22.914 -8.262 22.171 -8.514
3 16 -21.485 -23.453 9.248 -21.485 -23.453 17.248 -22.228 -23.705 9.248 22.171 -8.514 22.171 -8.514 22.914 -8.262
3 16 -22.932 -24.052 17.248 -22.932 -24.052 9.248 -22.228 -23.705 17.248 23.618 -7.915 23.618 -7.915 22.914 -8.262
3 16 -22.228 -23.705 9.248 -22.228 -23.705 17.248 -22.932 -24.052 9.248 22.914 -8.262 22.914 -8.262 23.618 -7.915
3 16 -23.585 -24.488 17.248 -23.585 -24.488 9.248 -22.932 -24.052 17.248 24.271 -7.479 24.271 -7.479 23.618 -7.915
3 16 -22.932 -24.052 9.248 -22.932 -24.052 17.248 -23.585 -24.488 9.248 23.618 -7.915 23.618 -7.915 24.271 -7.479
3 16 -24.175 -25.005 17.248 -24.175 -25.005 9.248 -23.585 -24.488 17.248 24.861 -6.962 24.861 -6.962 24.271 -7.479
3 16 -23.585 -24.488 9.248 -23.585 -24.488 17.248 -24.175 -25.005 9.248 24.271 -7.479 24.271 -7.479 24.861 -6.962
3 16 -24.692 -25.595 17.248 -24.692 -25.595 9.248 -24.175 -25.005 17.248 25.378 -6.372 25.378 -6.372 24.861 -6.962
3 16 -24.175 -25.005 9.248 -24.175 -25.005 17.248 -24.692 -25.595 9.248 24.861 -6.962 24.861 -6.962 25.378 -6.372
3 16 -25.128 -26.248 17.248 -25.128 -26.248 9.248 -24.692 -25.595 17.248 25.814 -5.719 25.814 -5.719 25.378 -6.372
3 16 -24.692 -25.595 9.248 -24.692 -25.595 17.248 -25.128 -26.248 9.248 25.378 -6.372 25.378 -6.372 25.814 -5.719
3 16 -25.475 -26.952 17.248 -25.475 -26.952 9.248 -25.128 -26.248 17.248 26.161 -5.015 26.161 -5.015 25.814 -5.719
3 16 -25.128 -26.248 9.248 -25.128 -26.248 17.248 -25.475 -26.952 9.248 25.814 -5.719 25.814 -5.719 26.161 -5.015
3 16 -25.727 -27.695 17.248 -25.727 -27.695 9.248 -25.475 -26.952 17.248 26.413 -4.272 26.413 -4.272 26.161 -5.015
3 16 -25.475 -26.952 9.248 -25.475 -26.952 17.248 -25.727 -27.695 9.248 26.161 -5.015 26.161 -5.015 26.413 -4.272
3 16 -25.880 -28.465 17.248 -25.880 -28.465 9.248 -25.727 -27.695 17.248 26.566 -3.502 26.566 -3.502 26.413 -4.272
3 16 -25.727 -27.695 9.248 -25.727 -27.695 17.248 -25.880 -28.465 9.248 26.413 -4.272 26.413 -4.272 26.566 -3.502
3 16 -25.932 -29.248 17.248 -25.932 -29.248 9.248 -25.880 -28.465 17.248 26.618 -2.719 26.618 -2.719 26.566 -3.502
3 16 -25.880 -28.465 9.248 -25.880 -28.465 17.248 -25.932 -29.248 9.248 26.566 -3.502 26.566 -3.502 26.618 -2.719
3 16 -25.005 -34.795 5.450 -24.173 -35.786 5.678 -44.209 -50.068 5.450 0.750 1.000 0.806 1.000 0.750 0.043
3 16 -43.377 -51.059 5.678 -44.209 -50.068 5.450 -24.173 -35.786 5.678 0.806 0.043 0.750 0.043 0.806 1.000
3 16 -24.173 -35.786 5.678 -23.442 -36.657 6.335 -43.377 -51.059 5.678 0.806 1.000 0.861 1.000 0.806 0.043
3 16 -42.646 -51.930 6.335 -43.377 -51.059 5.678 -23.442 -36.657 6.335 0.861 0.043 0.806 0.043 0.861 1.000
3 16 -23.442 -36.657 6.335 -22.899 -37.304 7.341 -42.646 -51.930 6.335 0.861 1.000 0.917 1.000 0.861 0.043
3 16 -42.104 -52.577 7.341 -42.646 -51.930 6.335 -22.899 -37.304 7.341 0.917 0.043 0.861 0.043 0.917 1.000
3 16 -22.899 -37.304 7.341 -22.611 -37.648 8.575 -42.104 -52.577 7.341 0.917 1.000 0.972 1.000 0.917 0.043
