3 16 4.174 -8.100 -25.228 4.219 -8.075 -27.364 5.435 -8.821 -24.493 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 9.571 -16.335 -22.509 9.677 -18.667 -22.321 0.002 -13.903 -22.705 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 8.571 -12.238 -22.839 9.177 -14.093 -22.689 0.002 -13.903 -22.705 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 6.008 -9.310 -23.075 7.859 -10.578 -22.973 0.002 -13.903 -22.705 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 13.029 -2.879 -20.922 12.390 -3.074 -21.637 9.885 -2.650 -20.779 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 10.047 -3.024 -21.933 9.885 -2.650 -20.779 12.390 -3.074 -21.637 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 13.239 -3.430 -22.209 12.390 -3.074 -21.637 16.421 -3.189 -20.836 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 13.029 -2.879 -20.922 16.421 -3.189 -20.836 12.390 -3.074 -21.637 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 10.047 -3.024 -21.933 12.390 -3.074 -21.637 9.887 -3.607 -23.339 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 13.239 -3.430 -22.209 9.887 -3.607 -23.339 12.390 -3.074 -21.637 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 14.225 -2.760 -20.343 12.904 -2.740 -20.565 12.561 -2.568 -20.088 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 11.359 -2.594 -20.423 12.561 -2.568 -20.088 12.904 -2.740 -20.565 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 13.029 -2.879 -20.922 12.904 -2.740 -20.565 16.421 -3.189 -20.836 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 14.225 -2.760 -20.343 16.421 -3.189 -20.836 12.904 -2.740 -20.565 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 11.359 -2.594 -20.423 12.904 -2.740 -20.565 9.885 -2.650 -20.779 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 13.029 -2.879 -20.922 9.885 -2.650 -20.779 12.904 -2.740 -20.565 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 16.409 -2.726 -19.685 14.954 -2.662 -19.886 15.851 -2.441 -18.894 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 13.921 -2.496 -19.575 15.851 -2.441 -18.894 14.954 -2.662 -19.886 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 14.225 -2.760 -20.343 14.954 -2.662 -19.886 16.421 -3.189 -20.836 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 16.409 -2.726 -19.685 16.421 -3.189 -20.836 14.954 -2.662 -19.886 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 13.921 -2.496 -19.575 14.954 -2.662 -19.886 12.561 -2.568 -20.088 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 14.225 -2.760 -20.343 12.561 -2.568 -20.088 14.954 -2.662 -19.886 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 18.012 -2.607 -18.754 17.716 -2.775 -19.401 15.851 -2.441 -18.894 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 16.409 -2.726 -19.685 15.851 -2.441 -18.894 17.716 -2.775 -19.401 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 18.454 -3.074 -19.805 17.716 -2.775 -19.401 19.938 -2.945 -18.795 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 18.012 -2.607 -18.754 19.938 -2.945 -18.795 17.716 -2.775 -19.401 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 16.409 -2.726 -19.685 17.716 -2.775 -19.401 16.421 -3.189 -20.836 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 18.454 -3.074 -19.805 16.421 -3.189 -20.836 17.716 -2.775 -19.401 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 18.012 -2.607 -18.754 18.337 -2.448 -18.128 19.938 -2.945 -18.795 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 19.547 -2.489 -17.780 19.938 -2.945 -18.795 18.337 -2.448 -18.128 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 17.142 -2.316 -18.032 18.337 -2.448 -18.128 15.851 -2.441 -18.894 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 18.012 -2.607 -18.754 15.851 -2.441 -18.894 18.337 -2.448 -18.128 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 19.547 -2.489 -17.780 18.337 -2.448 -18.128 18.769 -2.221 -17.043 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 17.142 -2.316 -18.032 18.769 -2.221 -17.043 18.337 -2.448 -18.128 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 20.924 -2.344 -16.629 21.244 -2.179 -15.892 22.697 -2.609 -16.279 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 22.457 -2.160 -15.111 22.697 -2.609 -16.279 21.244 -2.179 -15.892 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 20.353 -2.084 -15.803 21.244 -2.179 -15.892 18.769 -2.221 -17.043 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 20.924 -2.344 -16.629 18.769 -2.221 -17.043 21.244 -2.179 -15.892 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 22.457 -2.160 -15.111 21.244 -2.179 -15.892 21.972 -1.907 -14.257 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 20.353 -2.084 -15.803 21.972 -1.907 -14.257 21.244 -2.179 -15.892 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 21.328 -2.782 -17.643 20.658 -2.514 -17.343 22.697 -2.609 -16.279 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 20.924 -2.344 -16.629 22.697 -2.609 -16.279 20.658 -2.514 -17.343 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 19.547 -2.489 -17.780 20.658 -2.514 -17.343 19.938 -2.945 -18.795 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 21.328 -2.782 -17.643 19.938 -2.945 -18.795 20.658 -2.514 -17.343 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 20.924 -2.344 -16.629 20.658 -2.514 -17.343 18.769 -2.221 -17.043 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 19.547 -2.489 -17.780 18.769 -2.221 -17.043 20.658 -2.514 -17.343 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 24.322 -1.849 -12.643 23.867 -2.064 -13.776 21.972 -1.907 -14.257 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 22.457 -2.160 -15.111 21.972 -1.907 -14.257 23.867 -2.064 -13.776 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 24.584 -2.275 -13.781 23.867 -2.064 -13.776 26.590 -1.853 -10.746 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 24.322 -1.849 -12.643 26.590 -1.853 -10.746 23.867 -2.064 -13.776 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 22.457 -2.160 -15.111 23.867 -2.064 -13.776 22.697 -2.609 -16.279 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 24.584 -2.275 -13.781 22.697 -2.609 -16.279 23.867 -2.064 -13.776 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 23.622 -1.671 -12.308 24.598 -1.689 -11.850 21.972 -1.907 -14.257 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 24.322 -1.849 -12.643 21.972 -1.907 -14.257 24.598 -1.689 -11.850 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 25.710 -1.576 -10.567 24.598 -1.689 -11.850 24.791 -1.508 -10.742 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 23.622 -1.671 -12.308 24.791 -1.508 -10.742 24.598 -1.689 -11.850 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 24.322 -1.849 -12.643 24.598 -1.689 -11.850 26.590 -1.853 -10.746 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 25.710 -1.576 -10.567 26.590 -1.853 -10.746 24.598 -1.689 -11.850 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 27.092 -1.368 -8.510 27.797 -1.306 -7.585 26.590 -1.853 -10.746 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 28.027 -1.526 -8.076 26.590 -1.853 -10.746 27.797 -1.306 -7.585 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 28.233 -1.072 -6.120 27.797 -1.306 -7.585 27.037 -1.079 -6.985 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 27.092 -1.368 -8.510 27.037 -1.079 -6.985 27.797 -1.306 -7.585 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 28.027 -1.526 -8.076 27.797 -1.306 -7.585 29.145 -1.200 -5.564 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 28.233 -1.072 -6.120 29.145 -1.200 -5.564 27.797 -1.306 -7.585 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 25.856 -1.307 -9.077 26.385 -1.398 -9.265 24.791 -1.508 -10.742 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 25.710 -1.576 -10.567 24.791 -1.508 -10.742 26.385 -1.398 -9.265 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 27.092 -1.368 -8.510 26.385 -1.398 -9.265 27.037 -1.079 -6.985 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 25.856 -1.307 -9.077 27.037 -1.079 -6.985 26.385 -1.398 -9.265 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 25.710 -1.576 -10.567 26.385 -1.398 -9.265 26.590 -1.853 -10.746 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 27.092 -1.368 -8.510 26.590 -1.853 -10.746 26.385 -1.398 -9.265 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 29.287 -0.785 -3.678 29.928 -0.689 -2.586 29.145 -1.200 -5.564 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 30.164 -0.854 -2.968 29.145 -1.200 -5.564 29.928 -0.689 -2.586 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 30.250 -0.479 -1.189 29.928 -0.689 -2.586 29.231 -0.539 -2.135 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 29.287 -0.785 -3.678 29.231 -0.539 -2.135 29.928 -0.689 -2.586 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 30.164 -0.854 -2.968 29.928 -0.689 -2.586 31.072 -0.528 -0.474 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 30.250 -0.479 -1.189 31.072 -0.528 -0.474 29.928 -0.689 -2.586 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 29.287 -0.785 -3.678 28.630 -0.857 -4.691 29.231 -0.539 -2.135 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 28.189 -0.803 -4.553 29.231 -0.539 -2.135 28.630 -0.857 -4.691 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 28.233 -1.072 -6.120 28.630 -0.857 -4.691 29.145 -1.200 -5.564 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 29.287 -0.785 -3.678 29.145 -1.200 -5.564 28.630 -0.857 -4.691 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 28.189 -0.803 -4.553 28.630 -0.857 -4.691 27.037 -1.079 -6.985 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 28.233 -1.072 -6.120 27.037 -1.079 -6.985 28.630 -0.857 -4.691 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 31.004 -0.231 0.907 30.494 -0.304 0.026 30.970 -0.043 2.834 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 30.115 -0.282 0.127 30.970 -0.043 2.834 30.494 -0.304 0.026 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 30.250 -0.479 -1.189 30.494 -0.304 0.026 31.072 -0.528 -0.474 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 31.004 -0.231 0.907 31.072 -0.528 -0.474 30.494 -0.304 0.026 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 30.115 -0.282 0.127 30.494 -0.304 0.026 29.231 -0.539 -2.135 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 30.250 -0.479 -1.189 29.231 -0.539 -2.135 30.494 -0.304 0.026 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 31.540 0.000 2.644 31.425 -0.158 1.654 30.970 -0.043 2.834 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 31.004 -0.231 0.907 30.970 -0.043 2.834 31.425 -0.158 1.654 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 31.669 -0.261 1.416 31.425 -0.158 1.654 32.097 -0.010 3.064 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 31.540 0.000 2.644 32.097 -0.010 3.064 31.425 -0.158 1.654 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 31.004 -0.231 0.907 31.425 -0.158 1.654 31.072 -0.528 -0.474 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 31.669 -0.261 1.416 31.072 -0.528 -0.474 31.425 -0.158 1.654 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 32.181 -0.347 2.104 31.877 -0.402 1.320 32.097 -0.010 3.064 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 31.669 -0.261 1.416 32.097 -0.010 3.064 31.877 -0.402 1.320 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 31.669 -0.640 0.287 31.877 -0.402 1.320 32.187 -0.745 1.220 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 32.181 -0.347 2.104 32.187 -0.745 1.220 31.877 -0.402 1.320 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 31.669 -0.261 1.416 31.877 -0.402 1.320 31.072 -0.528 -0.474 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 31.669 -0.640 0.287 31.072 -0.528 -0.474 31.877 -0.402 1.320 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 32.558 -0.369 2.901 32.411 -0.256 2.812 32.824 -0.042 4.340 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 32.488 -0.023 3.582 32.824 -0.042 4.340 32.411 -0.256 2.812 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 32.181 -0.347 2.104 32.411 -0.256 2.812 32.187 -0.745 1.220 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 32.558 -0.369 2.901 32.187 -0.745 1.220 32.411 -0.256 2.812 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 32.488 -0.023 3.582 32.411 -0.256 2.812 32.097 -0.010 3.064 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 32.181 -0.347 2.104 32.097 -0.010 3.064 32.411 -0.256 2.812 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 32.488 -0.023 3.582 31.959 -0.012 3.146 32.824 -0.042 4.340 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 31.737 -0.045 3.429 32.824 -0.042 4.340 31.959 -0.012 3.146 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 31.540 0.000 2.644 31.959 -0.012 3.146 32.097 -0.010 3.064 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 32.488 -0.023 3.582 32.097 -0.010 3.064 31.959 -0.012 3.146 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 31.737 -0.045 3.429 31.959 -0.012 3.146 30.970 -0.043 2.834 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 31.540 0.000 2.644 30.970 -0.043 2.834 31.959 -0.012 3.146 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 30.864 -1.061 -2.286 31.346 -0.965 -1.119 30.597 -1.704 -4.080 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 31.454 -1.214 -1.348 30.597 -1.704 -4.080 31.346 -0.965 -1.119 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 31.669 -0.640 0.287 31.346 -0.965 -1.119 31.072 -0.528 -0.474 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 30.864 -1.061 -2.286 31.072 -0.528 -0.474 31.346 -0.965 -1.119 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 31.454 -1.214 -1.348 31.346 -0.965 -1.119 32.187 -0.745 1.220 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 31.669 -0.640 0.287 32.187 -0.745 1.220 31.346 -0.965 -1.119 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 29.894 -1.445 -4.946 30.329 -1.106 -3.397 30.597 -1.704 -4.080 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 30.864 -1.061 -2.286 30.597 -1.704 -4.080 30.329 -1.106 -3.397 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 30.164 -0.854 -2.968 30.329 -1.106 -3.397 29.145 -1.200 -5.564 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 29.894 -1.445 -4.946 29.145 -1.200 -5.564 30.329 -1.106 -3.397 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 30.864 -1.061 -2.286 30.329 -1.106 -3.397 31.072 -0.528 -0.474 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 30.164 -0.854 -2.968 31.072 -0.528 -0.474 30.329 -1.106 -3.397 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 28.862 -1.868 -7.595 29.454 -1.828 -6.520 28.490 -2.681 -9.563 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 29.622 -2.181 -6.795 28.490 -2.681 -9.563 29.454 -1.828 -6.520 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 29.894 -1.445 -4.946 29.454 -1.828 -6.520 29.145 -1.200 -5.564 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 28.862 -1.868 -7.595 29.145 -1.200 -5.564 29.454 -1.828 -6.520 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 29.622 -2.181 -6.795 29.454 -1.828 -6.520 30.597 -1.704 -4.080 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 29.894 -1.445 -4.946 30.597 -1.704 -4.080 29.454 -1.828 -6.520 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 27.601 -2.255 -10.258 28.220 -1.859 -8.602 28.490 -2.681 -9.563 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 28.862 -1.868 -7.595 28.490 -2.681 -9.563 28.220 -1.859 -8.602 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 28.027 -1.526 -8.076 28.220 -1.859 -8.602 26.590 -1.853 -10.746 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 27.601 -2.255 -10.258 26.590 -1.853 -10.746 28.220 -1.859 -8.602 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 28.862 -1.868 -7.595 28.220 -1.859 -8.602 29.145 -1.200 -5.564 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 28.027 -1.526 -8.076 29.145 -1.200 -5.564 28.220 -1.859 -8.602 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 25.791 -2.745 -13.365 26.732 -2.730 -12.184 24.933 -3.754 -15.777 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 26.773 -3.231 -12.766 24.933 -3.754 -15.777 26.732 -2.730 -12.184 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 27.601 -2.255 -10.258 26.732 -2.730 -12.184 26.590 -1.853 -10.746 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 25.791 -2.745 -13.365 26.590 -1.853 -10.746 26.732 -2.730 -12.184 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 26.773 -3.231 -12.766 26.732 -2.730 -12.184 28.490 -2.681 -9.563 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 27.601 -2.255 -10.258 28.490 -2.681 -9.563 26.732 -2.730 -12.184 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 23.886 -3.130 -16.098 24.803 -2.699 -14.414 24.933 -3.754 -15.777 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 25.791 -2.745 -13.365 24.933 -3.754 -15.777 24.803 -2.699 -14.414 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 24.584 -2.275 -13.781 24.803 -2.699 -14.414 22.697 -2.609 -16.279 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 23.886 -3.130 -16.098 22.697 -2.609 -16.279 24.803 -2.699 -14.414 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 25.791 -2.745 -13.365 24.803 -2.699 -14.414 26.590 -1.853 -10.746 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 24.584 -2.275 -13.781 26.590 -1.853 -10.746 24.803 -2.699 -14.414 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 22.458 -3.378 -17.731 23.219 -3.515 -17.285 22.035 -4.327 -19.078 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 23.461 -4.064 -17.640 22.035 -4.327 -19.078 23.219 -3.515 -17.285 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 23.886 -3.130 -16.098 23.219 -3.515 -17.285 22.697 -2.609 -16.279 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 22.458 -3.378 -17.731 22.697 -2.609 -16.279 23.219 -3.515 -17.285 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 23.461 -4.064 -17.640 23.219 -3.515 -17.285 24.933 -3.754 -15.777 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 23.886 -3.130 -16.098 24.933 -3.754 -15.777 23.219 -3.515 -17.285 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 21.111 -3.557 -18.961 21.698 -3.213 -18.098 22.035 -4.327 -19.078 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 22.458 -3.378 -17.731 22.035 -4.327 -19.078 21.698 -3.213 -18.098 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 21.328 -2.782 -17.643 21.698 -3.213 -18.098 19.938 -2.945 -18.795 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 21.111 -3.557 -18.961 19.938 -2.945 -18.795 21.698 -3.213 -18.098 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 22.458 -3.378 -17.731 21.698 -3.213 -18.098 22.697 -2.609 -16.279 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 21.328 -2.782 -17.643 22.697 -2.609 -16.279 21.698 -3.213 -18.098 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 20.447 -4.554 -20.394 20.432 -3.920 -19.836 22.035 -4.327 -19.078 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 21.111 -3.557 -18.961 22.035 -4.327 -19.078 20.432 -3.920 -19.836 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 19.590 -3.747 -20.134 20.432 -3.920 -19.836 18.540 -4.811 -21.673 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 20.447 -4.554 -20.394 18.540 -4.811 -21.673 20.432 -3.920 -19.836 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 21.111 -3.557 -18.961 20.432 -3.920 -19.836 19.938 -2.945 -18.795 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 19.590 -3.747 -20.134 19.938 -2.945 -18.795 20.432 -3.920 -19.836 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 14.461 -4.227 -22.820 13.063 -4.008 -23.062 16.421 -3.189 -20.836 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 13.239 -3.430 -22.209 16.421 -3.189 -20.836 13.063 -4.008 -23.062 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 11.257 -4.444 -24.101 13.063 -4.008 -23.062 12.314 -5.275 -24.515 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 14.461 -4.227 -22.820 12.314 -5.275 -24.515 13.063 -4.008 -23.062 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 13.239 -3.430 -22.209 13.063 -4.008 -23.062 9.887 -3.607 -23.339 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 11.257 -4.444 -24.101 9.887 -3.607 -23.339 13.063 -4.008 -23.062 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 17.711 -3.931 -21.280 15.940 -4.391 -22.454 16.421 -3.189 -20.836 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 14.461 -4.227 -22.820 16.421 -3.189 -20.836 15.940 -4.391 -22.454 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 15.341 -5.137 -23.275 15.940 -4.391 -22.454 18.540 -4.811 -21.673 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 17.711 -3.931 -21.280 18.540 -4.811 -21.673 15.940 -4.391 -22.454 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 14.461 -4.227 -22.820 15.940 -4.391 -22.454 12.314 -5.275 -24.515 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 15.341 -5.137 -23.275 12.314 -5.275 -24.515 15.940 -4.391 -22.454 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 19.590 -3.747 -20.134 18.770 -3.547 -20.354 19.938 -2.945 -18.795 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 18.454 -3.074 -19.805 19.938 -2.945 -18.795 18.770 -3.547 -20.354 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 17.711 -3.931 -21.280 18.770 -3.547 -20.354 18.540 -4.811 -21.673 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 19.590 -3.747 -20.134 18.540 -4.811 -21.673 18.770 -3.547 -20.354 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 18.454 -3.074 -19.805 18.770 -3.547 -20.354 16.421 -3.189 -20.836 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 17.711 -3.931 -21.280 16.421 -3.189 -20.836 18.770 -3.547 -20.354 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 6.028 -2.636 -20.421 7.204 -2.617 -20.579 3.989 -2.750 -21.520 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
