3 16 -6.814 -37.478 18.761 -7.070 -37.568 17.861 -6.237 -36.892 18.658 6.529 0.302 5.597 0.392 6.446 -0.224
3 16 -6.488 -36.980 17.771 -6.237 -36.892 18.658 -7.070 -37.568 17.861 5.530 -0.136 6.446 -0.224 5.597 0.392
3 16 -7.780 -36.208 19.850 -8.057 -36.315 18.968 -7.836 -36.860 19.973 7.462 -0.867 6.547 -0.760 7.562 -0.343
3 16 -8.117 -36.969 19.077 -7.836 -36.860 19.973 -8.057 -36.315 18.968 6.630 -0.234 7.562 -0.343 6.547 -0.760
3 16 -7.836 -36.860 19.973 -8.117 -36.969 19.077 -7.640 -37.247 19.959 7.562 -0.343 6.630 -0.234 7.595 0.186
3 16 -7.922 -37.354 19.060 -7.640 -37.247 19.959 -8.117 -36.969 19.077 6.659 0.295 7.595 0.186 6.630 -0.234
3 16 -7.640 -37.247 19.959 -7.922 -37.354 19.060 -7.088 -37.541 19.820 7.595 0.186 6.659 0.295 7.543 0.409
3 16 -7.367 -37.650 18.930 -7.088 -37.541 19.820 -7.922 -37.354 19.060 6.617 0.517 7.543 0.409 6.659 0.295
3 16 -7.088 -37.541 19.820 -7.367 -37.650 18.930 -6.540 -37.372 19.633 7.543 0.409 6.617 0.517 7.437 0.196
3 16 -6.814 -37.478 18.761 -6.540 -37.372 19.633 -7.367 -37.650 18.930 6.529 0.302 7.437 0.196 6.617 0.517
3 16 -6.540 -37.372 19.633 -6.814 -37.478 18.761 -5.968 -36.788 19.516 7.437 0.196 6.529 0.302 7.337 -0.328
3 16 -6.237 -36.892 18.658 -5.968 -36.788 19.516 -6.814 -37.478 18.761 6.446 -0.224 7.337 -0.328 6.529 0.302
3 16 -7.485 -36.085 20.704 -7.780 -36.208 19.850 -7.536 -36.735 20.843 8.353 -0.990 7.462 -0.867 8.470 -0.468
3 16 -7.836 -36.860 19.973 -7.536 -36.735 20.843 -7.780 -36.208 19.850 7.562 -0.343 8.470 -0.468 7.462 -0.867
3 16 -7.536 -36.735 20.843 -7.836 -36.860 19.973 -7.337 -37.122 20.830 8.470 -0.468 7.562 -0.343 8.508 0.059
3 16 -7.640 -37.247 19.959 -7.337 -37.122 20.830 -7.836 -36.860 19.973 7.595 0.186 8.508 0.059 7.562 -0.343
3 16 -7.337 -37.122 20.830 -7.640 -37.247 19.959 -6.789 -37.416 20.681 8.508 0.059 7.595 0.186 8.446 0.284
3 16 -7.088 -37.541 19.820 -6.789 -37.416 20.681 -7.640 -37.247 19.959 7.543 0.409 8.446 0.284 7.595 0.186
3 16 -6.789 -37.416 20.681 -7.088 -37.541 19.820 -6.248 -37.250 20.477 8.446 0.284 7.543 0.409 8.319 0.074
3 16 -6.540 -37.372 19.633 -6.248 -37.250 20.477 -7.088 -37.541 19.820 7.437 0.196 8.319 0.074 7.543 0.409
3 16 -6.248 -37.250 20.477 -6.540 -37.372 19.633 -5.682 -36.668 20.345 8.319 0.074 7.437 0.196 8.203 -0.447
3 16 -5.968 -36.788 19.516 -5.682 -36.668 20.345 -6.540 -37.372 19.633 7.337 -0.328 8.203 -0.447 7.437 0.196
3 16 -7.172 -35.945 21.530 -7.485 -36.085 20.704 -7.216 -36.592 21.684 9.220 -1.130 8.353 -0.990 9.354 -0.611
3 16 -7.536 -36.735 20.843 -7.216 -36.592 21.684 -7.485 -36.085 20.704 8.470 -0.468 9.354 -0.611 8.353 -0.990
3 16 -7.216 -36.592 21.684 -7.536 -36.735 20.843 -7.016 -36.981 21.673 9.354 -0.611 8.470 -0.468 9.397 -0.084
3 16 -7.337 -37.122 20.830 -7.016 -36.981 21.673 -7.536 -36.735 20.843 8.508 0.059 9.397 -0.084 8.470 -0.468
3 16 -7.016 -36.981 21.673 -7.337 -37.122 20.830 -6.471 -37.274 21.514 9.397 -0.084 8.508 0.059 9.324 0.143
3 16 -6.789 -37.416 20.681 -6.471 -37.274 21.514 -7.337 -37.122 20.830 8.446 0.284 9.324 0.143 8.508 0.059
3 16 -6.471 -37.274 21.514 -6.789 -37.416 20.681 -5.938 -37.112 21.292 9.324 0.143 8.446 0.284 9.177 -0.064
3 16 -6.248 -37.250 20.477 -5.938 -37.112 21.292 -6.789 -37.416 20.681 8.319 0.074 9.177 -0.064 8.446 0.284
3 16 -5.938 -37.112 21.292 -6.248 -37.250 20.477 -5.377 -36.533 21.146 9.177 -0.064 8.319 0.074 9.043 -0.583
3 16 -5.682 -36.668 20.345 -5.377 -36.533 21.146 -6.248 -37.250 20.477 8.203 -0.447 9.043 -0.583 8.319 0.074
3 16 -6.840 -35.789 22.325 -7.172 -35.945 21.530 -6.881 -36.435 22.487 10.059 -1.285 9.220 -1.130 10.203 -0.768
3 16 -7.216 -36.592 21.684 -6.881 -36.435 22.487 -7.172 -35.945 21.530 9.354 -0.611 10.203 -0.768 9.220 -1.130
3 16 -6.881 -36.435 22.487 -7.216 -36.592 21.684 -6.680 -36.825 22.478 10.203 -0.768 9.354 -0.611 10.248 -0.242
3 16 -7.016 -36.981 21.673 -6.680 -36.825 22.478 -7.216 -36.592 21.684 9.397 -0.084 10.248 -0.242 9.354 -0.611
3 16 -6.680 -36.825 22.478 -7.016 -36.981 21.673 -6.137 -37.117 22.313 10.248 -0.242 9.397 -0.084 10.169 -0.014
3 16 -6.471 -37.274 21.514 -6.137 -37.117 22.313 -7.016 -36.981 21.673 9.324 0.143 10.169 -0.014 9.397 -0.084
3 16 -6.137 -37.117 22.313 -6.471 -37.274 21.514 -5.609 -36.957 22.083 10.169 -0.014 9.324 0.143 10.012 -0.219
3 16 -5.938 -37.112 21.292 -5.609 -36.957 22.083 -6.471 -37.274 21.514 9.177 -0.064 10.012 -0.219 9.324 0.143
3 16 -5.609 -36.957 22.083 -5.938 -37.112 21.292 -5.051 -36.380 21.929 10.012 -0.219 9.177 -0.064 9.869 -0.736
3 16 -5.377 -36.533 21.146 -5.051 -36.380 21.929 -5.938 -37.112 21.292 9.043 -0.583 9.869 -0.736 9.177 -0.064
3 16 -9.252 -36.592 0.028 -9.033 -37.122 0.004 -10.358 -36.332 0.095 -12.425 -0.523 -12.412 0.007 -12.447 -0.743
3 16 -9.033 -37.122 0.004 -9.628 -37.714 0.033 -10.358 -36.332 0.095 -12.412 0.007 -12.417 0.537 -12.447 -0.743
3 16 -9.628 -37.714 0.033 -10.204 -37.892 0.103 -10.358 -36.332 0.095 -12.417 0.537 -12.435 0.757 -12.447 -0.743
3 16 -10.204 -37.892 0.103 -10.773 -37.593 0.173 -10.358 -36.332 0.095 -12.435 0.757 -12.457 0.538 -12.447 -0.743
3 16 -10.773 -37.593 0.173 -10.961 -37.211 0.194 -10.358 -36.332 0.095 -12.457 0.538 -12.470 0.007 -12.447 -0.743
3 16 -10.358 -36.332 0.095 -10.961 -37.211 0.194 -10.883 -36.552 0.164 -12.447 -0.743 -12.470 0.007 -12.466 -0.523
3 16 -0.179 -0.116 25.026 -1.962 -0.051 24.586 -0.179 -21.859 25.195 0.489 0.815 0.476 0.809 0.491 0.847
3 16 -5.631 -21.819 23.449 -0.179 -21.859 25.195 -1.962 -0.051 24.586 0.435 0.828 0.491 0.847 0.476 0.809
3 16 -12.999 -31.275 4.161 -12.924 -31.414 5.678 -13.975 -27.586 4.170 0.357 0.713 0.414 0.539 0.365 0.500
3 16 -11.820 -35.932 4.761 -11.029 -36.140 8.715 -12.924 -31.414 5.678 0.373 0.919 0.556 0.860 0.414 0.539
3 16 -12.024 -35.928 4.003 -11.820 -35.932 4.761 -12.924 -31.414 5.678 0.349 0.926 0.373 0.919 0.414 0.539
3 16 -11.029 -36.140 8.715 -11.636 -31.220 11.162 -12.924 -31.414 5.678 0.556 0.860 0.580 0.542 0.414 0.539
3 16 -12.357 -26.826 1.025 -10.403 -36.940 1.783 -12.024 -35.928 4.003 0.281 0.524 0.283 0.767 0.349 0.926
3 16 -10.282 -31.971 17.999 -11.324 -29.187 16.136 -11.636 -31.220 11.162 0.802 0.538 0.752 0.500 0.580 0.542
3 16 -11.945 -28.648 12.992 -11.636 -31.220 11.162 -11.324 -29.187 16.136 0.627 0.500 0.580 0.542 0.752 0.500
3 16 -11.636 -31.220 11.162 -12.693 -28.184 9.397 -12.924 -31.414 5.678 0.580 0.542 0.519 0.500 0.414 0.539
3 16 -13.449 -27.912 7.049 -12.924 -31.414 5.678 -12.693 -28.184 9.397 0.450 0.500 0.414 0.539 0.519 0.500
3 16 -10.282 -31.971 17.999 -8.406 -36.418 21.466 -8.251 -31.150 24.771 0.802 0.538 0.879 0.874 1.000 0.602
3 16 -7.697 -34.660 24.649 -8.251 -31.150 24.771 -8.406 -36.418 21.466 0.976 0.823 1.000 0.602 0.879 0.874
3 16 -7.022 -37.453 6.196 -8.250 -37.277 6.282 -7.724 -38.142 5.469 0.912 0.455 0.816 0.577 0.895 0.476
3 16 -6.604 -37.476 7.925 -6.582 -38.128 8.404 -6.808 -38.102 8.591 0.906 0.509 0.906 0.509 0.891 0.557
3 16 -6.034 -37.519 12.068 -7.595 -37.224 12.351 -6.435 -38.157 11.478 0.904 0.605 0.847 0.684 0.895 0.619
3 16 -5.625 -37.516 13.798 -5.607 -38.168 14.285 -6.076 -38.116 14.672 0.897 0.659 0.897 0.659 0.898 0.693
3 16 -5.346 -37.525 12.644 -5.139 -38.237 12.464 -4.706 -38.176 13.031 0.874 0.623 0.874 0.623 0.831 0.633
3 16 -5.279 -37.524 13.380 -5.346 -37.525 12.644 -4.706 -38.176 13.031 0.877 0.646 0.874 0.623 0.831 0.633
3 16 -0.179 -37.913 12.665 -4.706 -38.176 13.031 -0.179 -37.846 8.712 0.504 0.633 0.831 0.633 0.509 0.483
3 16 -0.179 -37.846 8.712 -4.706 -38.176 13.031 -6.033 -38.182 7.726 0.509 0.483 0.831 0.633 0.888 0.496
3 16 -6.033 -38.182 7.726 -4.706 -38.176 13.031 -5.139 -38.237 12.464 0.888 0.496 0.831 0.633 0.874 0.623
3 16 -12.357 -26.826 1.025 -12.357 -26.826 1.025 -12.285 -28.469 3.024 0.281 0.524 0.281 0.524 0.329 0.605
3 16 -12.285 -28.469 3.024 -12.357 -26.826 1.025 -12.192 -31.567 4.076 0.329 0.605 0.281 0.524 0.336 0.719
3 16 -12.192 -31.567 4.076 -12.357 -26.826 1.025 -12.024 -35.928 4.003 0.336 0.719 0.281 0.524 0.349 0.926
3 16 -12.999 -31.275 4.161 -12.192 -31.567 4.076 -12.999 -31.275 4.161 0.344 0.583 0.336 0.719 0.357 0.713
3 16 -12.024 -35.928 4.003 -12.999 -31.275 4.161 -12.192 -31.567 4.076 0.349 0.926 0.357 0.713 0.336 0.719
3 16 -12.999 -31.275 4.161 -12.024 -35.928 4.003 -12.924 -31.414 5.678 0.357 0.713 0.349 0.926 0.414 0.539
3 16 -12.192 -31.567 4.076 -12.999 -31.275 4.161 -12.285 -28.469 3.024 0.336 0.719 0.344 0.583 0.329 0.605
3 16 -13.580 -28.523 3.321 -12.285 -28.469 3.024 -12.999 -31.275 4.161 0.337 0.516 0.329 0.605 0.344 0.583
3 16 -14.361 -26.826 1.043 -13.580 -28.523 3.321 -13.975 -27.586 4.170 0.274 0.375 0.337 0.516 0.365 0.500
3 16 -12.357 -26.826 1.025 -12.285 -28.469 3.024 -14.361 -26.826 1.043 0.281 0.524 0.329 0.605 0.274 0.375
3 16 -13.580 -28.523 3.321 -14.361 -26.826 1.043 -12.285 -28.469 3.024 0.337 0.516 0.274 0.375 0.329 0.605
3 16 -11.886 -28.183 -5.909 -12.872 -30.138 -7.287 -12.881 -35.215 -8.406 0.091 0.540 0.046 0.547 0.031 0.802
3 16 -14.186 -30.111 -7.246 -12.881 -35.215 -8.406 -12.872 -30.138 -7.287 0.046 0.478 0.031 0.802 0.046 0.547
3 16 -14.186 -30.111 -7.246 -13.859 -33.374 -8.510 -12.881 -35.215 -8.406 0.046 0.478 0.000 0.554 0.031 0.802
3 16 -9.477 -38.234 3.880 -9.977 -39.438 1.250 -9.131 -38.306 3.500 0.835 0.460 1.000 0.302 1.000 0.302
3 16 -10.073 -37.004 3.078 -9.823 -37.109 3.976 -12.024 -35.928 4.003 0.675 0.614 0.669 0.618 0.349 0.926
3 16 -11.820 -35.932 4.761 -12.024 -35.928 4.003 -9.823 -37.109 3.976 0.373 0.919 0.349 0.926 0.669 0.618
3 16 -9.977 -39.438 1.250 -9.977 -39.438 1.250 -10.403 -36.940 1.783 0.277 1.000 0.302 1.000 0.283 0.767
3 16 -9.977 -39.438 1.250 -9.977 -39.438 1.250 -10.403 -36.940 1.783 0.302 1.000 0.314 0.982 0.283 0.767
3 16 -10.403 -36.940 1.783 -9.977 -39.438 1.250 -10.073 -37.004 3.078 0.283 0.767 0.314 0.982 0.326 0.963
3 16 -9.977 -39.438 1.250 -9.477 -38.234 3.880 -10.073 -37.004 3.078 0.837 0.458 0.835 0.460 0.675 0.614
3 16 -9.823 -37.109 3.976 -10.073 -37.004 3.078 -9.477 -38.234 3.880 0.669 0.618 0.675 0.614 0.835 0.460
3 16 -9.477 -38.234 3.880 -9.977 -39.438 1.250 -9.977 -39.438 1.250 0.835 0.460 0.837 0.458 1.000 0.302
3 16 -9.477 -38.234 3.880 -9.131 -38.306 3.500 -7.886 -38.233 3.880 0.835 0.460 1.000 0.302 0.932 0.333
3 16 -7.808 -38.307 3.498 -7.886 -38.233 3.880 -9.131 -38.306 3.500 0.932 0.333 0.932 0.333 1.000 0.302
3 16 -8.250 -37.277 6.282 -11.820 -35.932 4.761 -9.823 -37.109 3.976 0.816 0.577 0.373 0.919 0.669 0.618
3 16 -10.157 -39.572 -1.822 -10.403 -36.940 1.783 -12.077 -26.175 -2.247 0.200 0.975 0.283 0.767 0.183 0.527
3 16 -12.357 -26.826 1.025 -12.077 -26.175 -2.247 -10.403 -36.940 1.783 0.281 0.524 0.183 0.527 0.283 0.767
3 16 -0.179 -30.051 11.061 -0.179 -15.051 9.661 -1.356 -30.051 11.060 0.456 0.510 0.456 0.510 0.415 0.510
3 16 -1.746 -15.051 9.660 -1.356 -30.051 11.060 -0.179 -15.051 9.661 0.415 0.510 0.415 0.510 0.456 0.510
3 16 -0.179 -14.195 -9.066 -0.179 -26.083 -9.508 -4.824 -20.180 -9.283 0.555 0.023 0.564 0.091 0.624 0.059
3 16 -2.341 -26.083 -9.508 -4.824 -20.180 -9.283 -0.179 -26.083 -9.508 0.564 0.091 0.624 0.059 0.564 0.091
3 16 -18.092 -15.745 -8.340 -16.629 -14.679 -8.489 -15.511 -21.156 -7.918 1.000 0.000 0.882 0.000 0.919 0.152
3 16 -1.746 -15.051 9.660 -1.711 -15.051 11.128 -1.356 -30.051 11.060 0.415 0.510 0.432 0.527 0.415 0.510
3 16 -1.329 -30.051 12.163 -1.356 -30.051 11.060 -1.711 -15.051 11.128 0.432 0.527 0.415 0.510 0.432 0.527
3 16 -2.097 -15.051 19.229 -2.030 -15.051 21.636 -1.619 -30.051 18.245 0.471 0.670 0.473 0.740 0.471 0.670
3 16 -1.568 -30.051 20.052 -1.619 -30.051 18.245 -2.030 -15.051 21.636 0.473 0.740 0.471 0.670 0.473 0.740
3 16 -3.614 -15.051 17.174 -2.097 -15.051 19.229 -2.758 -30.051 16.702 0.434 0.610 0.471 0.670 0.434 0.610
3 16 -1.619 -30.051 18.245 -2.758 -30.051 16.702 -2.097 -15.051 19.229 0.471 0.670 0.434 0.610 0.471 0.670
3 16 -6.517 -15.051 17.168 -3.614 -15.051 17.174 -4.937 -30.051 16.698 0.383 0.598 0.434 0.610 0.383 0.598
3 16 -2.758 -30.051 16.702 -4.937 -30.051 16.698 -3.614 -15.051 17.174 0.434 0.610 0.383 0.598 0.434 0.610
3 16 -6.549 -15.051 13.168 -6.517 -15.051 17.168 -4.961 -30.051 13.694 0.368 0.544 0.383 0.598 0.368 0.544
3 16 -4.937 -30.051 16.698 -4.961 -30.051 13.694 -6.517 -15.051 17.168 0.383 0.598 0.368 0.544 0.383 0.598
3 16 -3.712 -15.051 13.174 -6.549 -15.051 13.168 -2.831 -30.051 13.699 0.418 0.548 0.368 0.544 0.418 0.548
3 16 -4.961 -30.051 13.694 -2.831 -30.051 13.699 -6.549 -15.051 13.168 0.368 0.544 0.418 0.548 0.368 0.544
3 16 -1.711 -15.051 11.128 -3.712 -15.051 13.174 -1.329 -30.051 12.163 0.432 0.527 0.418 0.548 0.432 0.527
3 16 -2.831 -30.051 13.699 -1.329 -30.051 12.163 -3.712 -15.051 13.174 0.418 0.548 0.432 0.527 0.418 0.548
3 16 -1.746 -15.051 9.660 -0.179 -15.051 9.661 -1.746 -0.051 9.660 0.415 0.510 0.456 0.510 0.415 0.510
3 16 -0.179 -0.051 9.661 -1.746 -0.051 9.660 -0.179 -15.051 9.661 0.456 0.510 0.415 0.510 0.456 0.510
3 16 15.192 -21.118 -23.709 16.259 -14.693 -18.864 15.189 -21.117 -7.918 0.918 0.154 0.831 0.002 0.919 0.152
3 16 16.273 -14.692 -8.489 15.189 -21.117 -7.918 16.259 -14.693 -18.864 0.882 0.000 0.919 0.152 0.831 0.002
3 16 13.988 -30.111 -7.246 12.514 -30.138 -7.287 13.129 -35.215 -8.406 0.046 0.478 0.046 0.547 0.031 0.802
3 16 13.129 -35.215 -8.406 12.514 -30.138 -7.287 11.689 -37.379 -7.225 0.031 0.802 0.046 0.547 0.077 0.876
3 16 11.528 -28.183 -5.909 11.689 -37.379 -7.225 12.514 -30.138 -7.287 0.091 0.540 0.077 0.876 0.046 0.547
3 16 11.689 -37.379 -7.225 11.528 -28.183 -5.909 10.008 -39.008 -5.000 0.077 0.876 0.091 0.540 0.123 0.950
2 24 13.930 -23.760 -6.418 4.068 -23.760 -7.770
2 24 13.930 -23.760 -6.418 9.216 -23.760 4.989
2 24 8.668 -37.358 2.993 7.390 -37.354 2.993
2 24 7.390 -37.354 2.993 3.323 -37.357 2.991
2 24 2.473 -30.051 13.699 0.971 -30.051 12.163
2 24 9.119 -38.234 3.880 7.528 -38.233 3.880
2 24 7.449 -38.307 3.498 3.071 -38.306 3.501
2 24 -7.748 -37.354 2.993 -9.027 -37.358 2.993
2 24 -7.886 -38.233 3.880 -9.477 -38.234 3.880
2 24 -3.682 -37.357 2.991 -7.748 -37.354 2.993
2 24 -7.808 -38.307 3.498 -9.131 -38.306 3.500
2 24 8.723 -37.831 1.443 8.668 -37.358 2.993
2 24 3.323 -37.357 2.991 3.323 -37.854 1.119
2 24 -3.341 -38.306 3.501 -7.808 -38.307 3.498
2 24 15.633 -14.136 -18.818 5.012 -14.116 -23.475
2 24 5.012 -14.116 -23.475 4.620 -17.159 -25.391
2 24 11.833 -31.567 4.076 11.665 -35.928 4.003
2 24 8.773 -38.306 3.500 7.449 -38.307 3.498
2 24 2.174 -26.083 -9.508 -2.341 -26.083 -9.508
2 24 14.154 -28.128 -5.828 13.988 -30.111 -7.246
2 24 18.092 -15.745 -8.065 13.843 -33.342 -8.510
2 24 -4.927 -17.158 -25.396 -5.362 -14.099 -23.475
2 24 2.174 -25.702 4.996 2.174 -38.228 4.182
2 24 2.174 -25.702 4.996 -0.179 -25.702 4.995
2 24 -0.179 -25.702 4.995 -2.341 -25.702 4.996
2 24 2.174 -38.228 4.182 -0.179 -38.026 4.297
2 24 -3.614 -0.051 17.174 -6.517 -0.051 17.168
2 24 2.174 -38.228 4.182 2.174 -39.437 1.255
2 24 2.174 -26.083 -9.508 2.174 -32.019 -9.949
2 24 2.174 -25.702 4.996 2.174 -26.083 -9.508
2 24 5.004 -14.123 -8.953 5.012 -14.116 -23.475
2 24 2.982 -39.576 -1.846 2.982 -39.008 -5.000
2 24 2.174 -37.368 -7.232 2.174 -35.214 -8.402
2 24 2.174 -35.214 -8.402 2.174 -32.019 -9.949
2 24 -12.077 -26.175 -2.247 -12.357 -26.826 1.025
2 24 2.174 -39.008 -4.999 2.174 -37.368 -7.232
2 24 2.174 -39.437 1.255 2.174 -39.572 -1.844
2 24 2.174 -39.572 -1.844 2.174 -39.008 -4.999
2 24 -7.489 -16.953 10.715 -9.313 -17.627 12.275
2 24 3.781 -38.159 17.194 2.767 -38.102 19.315
2 24 9.659 -15.888 9.354 7.130 -15.998 9.351
2 24 1.210 -30.051 20.052 -1.568 -30.051 20.052
2 24 7.338 -34.660 24.649 7.332 -36.013 23.603
2 24 4.247 -37.834 22.543 -0.179 -37.787 22.543
2 24 -2.758 -30.051 16.702 -4.937 -30.051 16.698
2 24 -0.179 -23.895 -7.855 -4.427 -23.760 -7.770
2 24 -4.307 -14.195 -8.953 -5.354 -14.106 -8.953
2 24 7.893 -31.150 24.771 7.338 -34.660 24.649
2 24 1.671 -0.051 21.636 -0.179 -20.085 21.636
2 24 15.189 -21.117 -7.918 15.192 -21.118 -23.709
2 24 9.659 -15.888 9.354 9.447 -18.787 15.108
2 24 -7.489 -16.953 10.715 -7.489 -15.998 9.351
2 24 9.447 -18.787 15.108 8.955 -17.627 12.275
2 24 7.130 -16.953 10.715 7.130 -15.998 9.351
2 24 10.008 -39.008 -5.000 9.799 -39.572 -1.822
2 24 6.664 -37.453 6.196 5.968 -37.461 6.794
2 24 5.735 -38.205 11.639 4.781 -38.237 12.464
2 24 2.970 -14.148 4.726 -3.328 -14.148 4.726
2 24 8.955 -17.627 12.275 7.130 -16.953 10.715
2 24 3.323 -37.854 1.119 3.323 -38.326 -1.890
2 24 -6.033 -38.182 7.726 -6.582 -38.128 8.404
2 24 8.794 -38.325 -1.890 8.723 -37.831 1.443
2 24 12.714 -37.433 -2.719 9.714 -37.434 -2.719
2 24 -10.073 -37.434 -2.719 -13.073 -37.433 -2.719
2 24 3.948 -14.195 -8.953 -0.179 -14.195 -9.066
2 24 8.825 -37.499 -4.488 3.324 -37.505 -4.497
2 24 13.843 -33.342 -8.510 13.129 -35.215 -8.406
2 24 9.659 0.000 6.061 9.659 -14.148 6.068
2 24 9.659 -14.148 6.068 2.785 -14.148 6.065
2 24 -0.179 -14.148 6.067 -3.144 -14.148 6.065
2 24 2.785 -14.148 6.065 -0.179 -14.148 6.067
2 24 -3.144 -14.148 6.065 -10.017 -14.148 6.068
2 24 9.750 -14.812 7.617 9.659 -15.888 9.354
2 24 9.659 0.000 9.622 9.659 -15.888 9.354
2 24 9.659 0.000 9.622 9.659 0.000 6.061
2 24 14.002 -26.826 1.043 13.222 -28.523 3.321
2 24 13.988 -30.111 -7.246 13.129 -35.215 -8.406
2 24 3.256 -15.051 17.174 2.400 -30.051 16.702
2 24 -2.341 -26.083 -9.508 -2.341 -32.019 -9.949
2 24 10.603 -37.211 0.194 10.525 -36.552 0.164
2 24 7.130 -0.019 9.635 7.130 -15.998 9.351
2 24 7.130 -0.051 10.960 7.130 -16.953 10.715
2 24 -3.712 -0.051 13.174 -6.549 -0.051 13.168
2 24 13.038 -20.272 13.167 12.493 -21.216 15.753
2 24 -6.517 -0.051 17.168 -6.549 -0.051 13.168
2 24 12.714 -36.089 2.919 12.714 -37.429 1.323
2 24 9.156 -22.667 25.396 7.893 -31.150 24.771
2 24 11.128 -22.119 19.374 9.156 -22.667 25.396
2 24 15.088 -18.630 7.170 14.375 -19.206 9.264
2 24 12.802 -18.398 10.068 12.386 -18.719 12.009
2 24 4.620 -17.159 -25.391 4.476 -18.591 -25.374
2 24 9.750 -14.812 7.617 9.659 -14.148 6.068
2 24 8.907 -19.746 17.848 6.891 -20.623 19.231
2 24 16.179 -17.867 4.194 14.552 -16.617 4.993
2 24 -7.724 -38.142 5.469 -7.886 -38.233 3.880
2 24 18.092 -15.745 -8.065 16.273 -14.692 -8.489
2 24 18.092 -15.745 -8.065 16.179 -17.867 4.194
2 24 6.158 -0.051 17.168 6.190 -0.051 13.168
2 24 -2.341 -37.368 -7.232 -2.341 -35.214 -8.402
2 24 15.088 -18.630 7.170 12.566 -31.414 5.678
2 24 -2.831 -30.051 13.699 -3.712 -15.051 13.174
2 24 15.088 -18.630 7.170 14.043 -16.907 6.389
2 24 4.579 -30.051 16.698 4.603 -30.051 13.694
2 24 -5.354 -14.106 -8.953 -5.362 -14.099 -23.475
2 24 14.043 -16.907 6.389 12.566 -31.414 5.678
2 24 -12.924 -31.414 5.678 -14.401 -16.907 6.389
2 24 -4.824 -20.180 -9.283 -5.354 -14.106 -8.953
2 24 -5.394 -0.051 23.468 -5.631 -21.819 23.449
2 24 12.493 -21.216 15.753 10.585 -20.757 17.454
2 24 16.179 -17.867 4.194 12.566 -31.414 5.678
2 24 14.552 -16.617 4.993 12.566 -31.414 5.678
2 24 16.273 -14.692 -8.489 15.189 -21.117 -7.918
2 24 14.375 -19.206 9.264 11.277 -31.220 11.162
2 24 12.802 -18.398 10.068 11.277 -31.220 11.162
2 24 -12.924 -31.414 5.678 -14.911 -16.617 4.993
2 24 14.375 -19.206 9.264 12.802 -18.398 10.068
2 24 -3.341 -38.306 3.501 -3.682 -37.357 2.991
2 24 1.671 -0.051 21.636 -0.179 -30.051 20.052
2 24 13.038 -20.272 13.167 12.386 -18.719 12.009
2 24 -9.212 -39.438 1.249 -9.356 -39.541 -1.893
2 24 -2.758 -30.051 16.702 -3.614 -15.051 17.174
2 24 -7.697 -34.660 24.649 -8.251 -31.150 24.771
2 24 -0.179 -20.085 21.636 -2.030 -0.051 21.636
2 24 -7.697 -34.660 24.649 -7.690 -36.013 23.603
2 24 11.128 -22.119 19.374 10.360 -21.019 18.272
2 24 10.360 -21.019 18.272 9.924 -31.971 17.999
2 24 -2.341 -25.702 4.996 -2.341 -38.228 4.182
2 24 10.585 -20.757 17.454 10.360 -21.019 18.272
2 24 14.552 -16.617 4.993 14.043 -16.907 6.389
2 24 -3.682 -37.854 1.119 -3.682 -38.326 -1.890
2 24 5.004 -14.123 -8.953 4.465 -20.180 -9.283
2 24 5.004 -14.123 -8.953 3.948 -14.195 -8.953
2 24 -4.937 -30.051 16.698 -6.517 -15.051 17.168
2 24 15.189 -21.117 -7.918 4.465 -20.180 -9.283
2 24 6.741 -38.140 5.761 5.766 -38.188 6.626
2 24 16.259 -14.693 -18.864 15.633 -14.136 -18.818
2 24 16.273 -14.692 -8.489 16.259 -14.693 -18.864
2 24 -1.711 -0.051 11.128 -3.712 -0.051 13.174
2 24 15.192 -21.118 -23.709 4.476 -18.591 -25.374
2 24 4.465 -20.180 -9.283 4.476 -18.591 -25.374
2 24 12.714 -37.429 -4.677 12.714 -36.089 -6.273
2 24 -5.279 -37.524 13.380 -5.346 -37.525 12.644
2 24 -9.033 -37.122 0.004 -9.628 -37.714 0.033
2 24 1.260 -30.051 18.245 1.210 -30.051 20.052
2 24 5.273 -21.819 23.449 5.035 -0.051 23.468
2 24 5.478 -0.051 21.229 5.035 -0.051 23.468
2 24 5.492 -21.307 21.332 5.273 -21.819 23.449
2 24 -4.937 -30.051 16.698 -4.961 -30.051 13.694
2 24 8.855 -0.051 12.398 7.130 -0.051 10.960
2 24 -12.744 -18.719 12.009 -13.160 -18.398 10.068
2 24 -9.266 -19.746 17.848 -9.806 -18.787 15.108
2 24 9.447 -18.787 15.108 8.907 -19.746 17.848
2 24 -4.206 -14.195 -7.958 -4.427 -23.760 -7.770
2 24 -1.329 -30.051 12.163 -1.711 -15.051 11.128
2 24 10.045 -36.940 1.783 9.618 -39.438 1.250
2 24 8.907 -0.051 17.900 6.891 -0.051 19.150
2 24 6.891 -20.623 19.231 5.492 -21.307 21.332
2 24 8.997 -39.541 -1.893 8.854 -39.438 1.249
2 24 5.968 -37.461 6.794 5.910 -37.460 7.530
2 24 5.035 -0.051 23.468 1.604 -0.051 24.586
2 24 1.738 -0.051 19.229 1.671 -0.051 21.636
2 24 6.891 -0.051 19.150 5.478 -0.051 21.229
2 24 9.482 -0.063 15.151 8.907 -0.051 17.900
2 24 3.353 -0.051 13.174 1.352 -0.051 11.128
